Warning: m=xx on .subckt line will override multiplier m hierarchy!



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * sg13g2-bandgap -- bandgap_core open-loop pvt testbench (issues #10, #22)

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
v(vref) = 1.190207e+00
v(fb) = 2.169966e+00
v(sns1) = 7.853339e-01
v(sns2) = 7.915492e-01
v(cb2) = 7.429687e-01
v(cb3) = 7.852513e-01
i(vm1) = 5.080264e-06
i(vm2) = 5.079959e-06
i(vm3) = 5.059774e-06
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
	Node                                  Voltage
	----                                  -------
	----	-------
	n.xr2.nr1#flow(b_re2)            -5.07996e-06
	n.xr2.nr1#flow(b_re1)            5.079959e-06
	n.xr2.nr1#i2                     7.430633e-01
	n.xr2.nr1#i1                     7.914547e-01
	n.xr1.nr1#flow(b_re2)            -5.05977e-06
	n.xr1.nr1#flow(b_re1)            5.059774e-06
	n.xr1.nr1#i2                     7.853455e-01
	n.xr1.nr1#i1                     1.190113e+00
	n.xm0.nsg13_hv_pmos#BS           0.000000e+00
	n.xm0.nsg13_hv_pmos#BI           2.970000e+00
	n.xm0.nsg13_hv_pmos#BP           2.970000e+00
	n.xm0.nsg13_hv_pmos#DI           2.970000e+00
	n.xm0.nsg13_hv_pmos#SI           2.970000e+00
	n.xm0.nsg13_hv_pmos#GP           2.169966e+00
	n.xm0.nsg13_hv_pmos#NOI          0.000000e+00
	n.xm1.nsg13_hv_pmos#BS           0.000000e+00
	n.xm1.nsg13_hv_pmos#BI           2.970000e+00
	n.xm1.nsg13_hv_pmos#BP           2.970000e+00
	n.xm1.nsg13_hv_pmos#DI           2.970000e+00
	n.xm1.nsg13_hv_pmos#SI           2.970000e+00
	n.xm1.nsg13_hv_pmos#GP           2.169966e+00
	n.xm1.nsg13_hv_pmos#NOI          0.000000e+00
	n.xm2.nsg13_hv_pmos#BS           0.000000e+00
	n.xm2.nsg13_hv_pmos#BI           2.970000e+00
	n.xm2.nsg13_hv_pmos#BP           2.970000e+00
	n.xm2.nsg13_hv_pmos#DI           2.970000e+00
	n.xm2.nsg13_hv_pmos#SI           2.970000e+00
	n.xm2.nsg13_hv_pmos#GP           2.169966e+00
	n.xm2.nsg13_hv_pmos#NOI          0.000000e+00
	n.xm3.nsg13_hv_pmos#BS           0.000000e+00
	n.xm3.nsg13_hv_pmos#BI           2.970000e+00
	n.xm3.nsg13_hv_pmos#BP           2.970000e+00
	n.xm3.nsg13_hv_pmos#DI           2.970000e+00
	n.xm3.nsg13_hv_pmos#SI           2.970000e+00
	n.xm3.nsg13_hv_pmos#GP           2.169966e+00
	n.xm3.nsg13_hv_pmos#NOI          0.000000e+00
	q.xq1.qnpn13g2#collCI            7.848758e-01
